AuthorID,Author,Date,Content,Attachments,Reactions
241370201222938626,kegan.eth,11/09/2018 7:00 PM,arkensors used a server authentication system to decrypt the code,,
241370201222938626,kegan.eth,11/09/2018 7:01 PM,its was genius,,
334756290742190081,._corey,11/09/2018 7:01 PM,"yeah i was thinking about that, had an idea as well",,
334756290742190081,._corey,11/09/2018 7:01 PM,i did some kind of server side encryption back in the day on GTA,,
334756290742190081,._corey,11/09/2018 7:01 PM,needed the servers permission to decrypt and load the code but wasnt readable from memory,,
241370201222938626,kegan.eth,11/09/2018 7:01 PM,Does enforce have RSA implementation exposed from their engine?,,
241370201222938626,kegan.eth,11/09/2018 7:02 PM,because that would  be sick,,
334756290742190081,._corey,11/09/2018 7:02 PM,i have no idea,,
241370201222938626,kegan.eth,11/09/2018 7:02 PM,I could store BR stats per server encrypted on the client machine,,
334756290742190081,._corey,11/09/2018 7:02 PM,I'll scan the game for encrypt related keywords,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,Im retarded,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,maverick is arkensors,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,🤔,,
334756290742190081,._corey,11/09/2018 7:03 PM,what,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,No,,
334756290742190081,._corey,11/09/2018 7:03 PM,maverick is arkensor?,,
331467213108281345,clarky03,11/09/2018 7:03 PM,I'm sure he is,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,Yes he is,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,🤔,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,https://obfusqf.com/pricing,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,obfusqf,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,this is what I was talking about,,
241370201222938626,kegan.eth,11/09/2018 7:03 PM,its god tier,,
334756290742190081,._corey,11/09/2018 7:04 PM,yeah i was talking about that,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,this is for a3,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,but i know they want to make a dayz one,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,so i will wait for them,,
334756290742190081,._corey,11/09/2018 7:04 PM,i sent a message to them a few weeks ago,,
334756290742190081,._corey,11/09/2018 7:04 PM,they said there is one work in progress,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,Ya i heard that when I mentioned I may make one,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,Here is all dayz needs to do for us,,
241370201222938626,kegan.eth,11/09/2018 7:04 PM,1) give us reflection tools in enforce,,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,2) give us RSA encryption tools in enforce,,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,and bam,,
334756290742190081,._corey,11/09/2018 7:05 PM,what do you mean by reflection tools?,,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,.NET Reflection basically,,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,Assembly.GetTypes(),,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,Type.GetMethods(),,
456226577798135808,Deleted User,11/09/2018 7:05 PM,"@Kegan ty, now its worked",https://cdn.discordapp.com/attachments/492295576470290433/510515351394713612/unknown.png,
241370201222938626,kegan.eth,11/09/2018 7:05 PM,"@Deleted User  yep, the launcher and workshop should be updated eventually",,
241370201222938626,kegan.eth,11/09/2018 7:06 PM,but until then,,
241370201222938626,kegan.eth,11/09/2018 7:06 PM,we are all fucked,,
241370201222938626,kegan.eth,11/09/2018 7:06 PM,😄,,
456226577798135808,Deleted User,11/09/2018 7:06 PM,i come at home at 12 am and only now you explained me that shit,,
456226577798135808,Deleted User,11/09/2018 7:07 PM,i was like wtf bi are doing,,
334756290742190081,._corey,11/09/2018 7:09 PM,"@Cooltrain  i was wrong, it is working",,
107560637399306240,cooltrain,11/09/2018 7:09 PM,Oh sweet,,
334756290742190081,._corey,11/09/2018 7:09 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510516275416399872/unknown.png,
334756290742190081,._corey,11/09/2018 7:09 PM,just doesnt do what i wanted to do,,
334756290742190081,._corey,11/09/2018 7:09 PM,"but its working, i checked the logs",,
334756290742190081,._corey,11/09/2018 7:09 PM,"needs server and client side implementation btw, so you have to mod client / server as well",,
107560637399306240,cooltrain,11/09/2018 7:10 PM,did you just create a new action then use action constructor to reg it?,,
456226577798135808,Deleted User,11/09/2018 7:10 PM,@Corey that jacket...,,
334756290742190081,._corey,11/09/2018 7:10 PM,"well, you have to add the interaction to specific items",,
334756290742190081,._corey,11/09/2018 7:10 PM,@Deleted User what,,
334756290742190081,._corey,11/09/2018 7:10 PM,you dont like it?,,
334756290742190081,._corey,11/09/2018 7:10 PM,i fkin love it man,,
456226577798135808,Deleted User,11/09/2018 7:10 PM,its seems to bright,,
241370201222938626,kegan.eth,11/09/2018 7:10 PM,*soviet anthem grows louder in the distance*,,
334756290742190081,._corey,11/09/2018 7:10 PM,yeah it was looking better before update,,
334756290742190081,._corey,11/09/2018 7:11 PM,now its really really bright,,
334756290742190081,._corey,11/09/2018 7:11 PM,maybe because bloom,,
107560637399306240,cooltrain,11/09/2018 7:11 PM,Oh? hows the interaction done?,,
334756290742190081,._corey,11/09/2018 7:11 PM,I'll tell you soon,,
334756290742190081,._corey,11/09/2018 7:11 PM,have to stop the game etc,,
107560637399306240,cooltrain,11/09/2018 7:11 PM,sure,,
334756290742190081,._corey,11/09/2018 7:12 PM,btw have no idea why,https://cdn.discordapp.com/attachments/492295576470290433/510516996580966415/unknown.png,
334756290742190081,._corey,11/09/2018 7:12 PM,"but since update, it looks really really flat",,
334756290742190081,._corey,11/09/2018 7:13 PM,have no idea why i'm using the material from the update etc,,
456226577798135808,Deleted User,11/09/2018 7:13 PM,Anyone know if hitbox reg is fixed past 60 server slot?,,
334756290742190081,._corey,11/09/2018 7:14 PM,"so @Cooltrain if you want to add custom action to a specific objects, you need 4 files",,
295660175237447691,sentepu,11/09/2018 7:15 PM,already saw some hit reg issues reported,,
295660175237447691,sentepu,11/09/2018 7:15 PM,guess its not fixed 😦,,
334756290742190081,._corey,11/09/2018 7:15 PM,"a config.cpp that contains your Object, ActionConstructor.C, your Action class, and the constants defined for your actions",,
107560637399306240,cooltrain,11/09/2018 7:16 PM,I take it I can skip the config if its an item already ingame,,
334756290742190081,._corey,11/09/2018 7:16 PM,you cant skip the config,,
334756290742190081,._corey,11/09/2018 7:16 PM,because you add the interaction inside the config,,
456226577798135808,Deleted User,11/09/2018 7:16 PM,"https://steamcommunity.com/sharedfiles/filedetails/?id=1560365116&searchtext= 

If anyone wants, there it is

@pein",,👍 (2)
107560637399306240,cooltrain,11/09/2018 7:16 PM,Oh so I just need to override it then,,
107560637399306240,cooltrain,11/09/2018 7:16 PM,thats fine,,
334756290742190081,._corey,11/09/2018 7:18 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510518444215631883/unknown.png,
334756290742190081,._corey,11/09/2018 7:18 PM,example,,
334756290742190081,._corey,11/09/2018 7:18 PM,"SingleUseActions, are the ones, when the item is in your hand",,
334756290742190081,._corey,11/09/2018 7:18 PM,"InteractActions, is the action you see when you walk up to a door, an item on the ground etc",,
334756290742190081,._corey,11/09/2018 7:18 PM,like you see on my picture above,,
239201186933112833,da0ne_,11/09/2018 7:19 PM,nice class name,,
334756290742190081,._corey,11/09/2018 7:19 PM,thanks!,,
107560637399306240,cooltrain,11/09/2018 7:19 PM,Oh for the config,,
334756290742190081,._corey,11/09/2018 7:19 PM,yes the config,,
107560637399306240,cooltrain,11/09/2018 7:19 PM,does it need to go somewhere specific?,,
334756290742190081,._corey,11/09/2018 7:19 PM,well,,
334756290742190081,._corey,11/09/2018 7:19 PM,to the object,,
241370201222938626,kegan.eth,11/09/2018 7:20 PM,BR has continuous use actions working,,
241370201222938626,kegan.eth,11/09/2018 7:20 PM,so you can look at our source code to figure those out,,
241370201222938626,kegan.eth,11/09/2018 7:20 PM,thinks like drinks,,
334756290742190081,._corey,11/09/2018 7:20 PM,yeah thats also an other interaction that you can use,,
334756290742190081,._corey,11/09/2018 7:20 PM,i'm just showing him a simple way to add a new action so he can start fking around with it,,
241370201222938626,kegan.eth,11/09/2018 7:21 PM,Yep single use is by far the easiest,,
107560637399306240,cooltrain,11/09/2018 7:21 PM,I'm just doing it to an object already ingame,,
241370201222938626,kegan.eth,11/09/2018 7:21 PM,took me hours to just figure out how continuous actions were integrated,,
334756290742190081,._corey,11/09/2018 7:21 PM,it's same as interact,,
334756290742190081,._corey,11/09/2018 7:21 PM,i mean single one is same as interact,,
107560637399306240,cooltrain,11/09/2018 7:21 PM,do I need to include the object again to add an interact for it?,,
334756290742190081,._corey,11/09/2018 7:22 PM,"well, i have no idea how modding works in arma / dayz",,
334756290742190081,._corey,11/09/2018 7:22 PM,but what if you redefine the same function?,,
334756290742190081,._corey,11/09/2018 7:22 PM,i think you should be able to do that,,
334756290742190081,._corey,11/09/2018 7:23 PM,"but hey, uhm gimme a sec",,
334756290742190081,._corey,11/09/2018 7:23 PM,"class Bummbam: Inventory_Base
    {
        scope = 2;
        displayName = ""Test"";
        descriptionShort = ""Item"";
        model = ""\dz\gear\radio\Base_radio_station_g.p3d"";
        itemSize[] = {1,1};
        InteractActions[] = {666};
    };",,
334756290742190081,._corey,11/09/2018 7:23 PM,add this to your config.cpp,,
334756290742190081,._corey,11/09/2018 7:24 PM,inside class CfgVehicles,,
334756290742190081,._corey,11/09/2018 7:24 PM,"by this, you will have an item ingame, that contains the action id 666",,
334756290742190081,._corey,11/09/2018 7:25 PM,"after that, create a .c in 4_World  (4_World\Classes\UserActionsComponent\_constants if you wanna keep it organized)",,
334756290742190081,._corey,11/09/2018 7:26 PM,"inside that c, you define a constant for your action, can be named anything",,
334756290742190081,._corey,11/09/2018 7:26 PM,const int COREY_ACTION            = 666;,,
456226577798135808,Deleted User,11/09/2018 7:26 PM,since daone tool admin.txt is broken how do I make the Insert?,,
456226577798135808,Deleted User,11/09/2018 7:26 PM,"`` override void Init()
    {
        Print(""AdminTool:: Init():: Loading AdminTool Mods..."");
        
        m_AdminList    = new map<string, string>; //UID, name
        m_TPLocations  = new map<string, vector>; //name of town, pos
        m_ExtendedCommands = new map<string,int>; //Command, length
        
        //-----Add Admins from txt-----
        FileHandle AdminUIDSFile = OpenFile(m_AdminListPath + ""Admins.txt"", FileMode.READ);
        if (AdminUIDSFile != 0)
        {
            string line_content = """";
            while ( FGets(AdminUIDSFile,line_content) > 0 )
            {
                m_AdminList.Insert(line_content,""null""); //UID , NAME
                Print(""Adding Admin: ""+ line_content + "" To the Admin List!"");
            }
            CloseFile(AdminUIDSFile);
        }  ``",,
334756290742190081,._corey,11/09/2018 7:27 PM,FileHandle is not working,,
456226577798135808,Deleted User,11/09/2018 7:27 PM,Yea I Know,,
456226577798135808,Deleted User,11/09/2018 7:27 PM,BUT,,
295660175237447691,sentepu,11/09/2018 7:27 PM,check the github,,
456226577798135808,Deleted User,11/09/2018 7:27 PM,Can I just add the Insert my 64ID?,,
334756290742190081,._corey,11/09/2018 7:27 PM,"m_AdminList.Insert(""ID here"");",,👍 (1)
334756290742190081,._corey,11/09/2018 7:27 PM,when the script initalizes,,
334756290742190081,._corey,11/09/2018 7:28 PM,@Cooltrain tell me if you got the config and constant setup,,
295660175237447691,sentepu,11/09/2018 7:28 PM,"my bad dunno which version i had on github it was with insert method, master is not anymore",,
334756290742190081,._corey,11/09/2018 7:32 PM,"@Cooltrain  and anyone else who needs it,
https://hastebin.com/xutinuyaxu.cs",,
334756290742190081,._corey,11/09/2018 7:33 PM,sample for adding an intreaction class to the game,,
334756290742190081,._corey,11/09/2018 7:33 PM,"this one uses single use base, comments in there  explain what does what",,
107560637399306240,cooltrain,11/09/2018 7:34 PM,Its blank?,,
334756290742190081,._corey,11/09/2018 7:34 PM,"there are lot more options, functions you can override if you research the already defined ones",,
334756290742190081,._corey,11/09/2018 7:34 PM,it's blank,,
334756290742190081,._corey,11/09/2018 7:35 PM,"//    ran on client when action started
    override void OnStartClient( ActionData action_data )
    {
        
            PlayerBase m_Player = PlayerBase.Cast( GetGame().GetPlayer() );
            m_Player.MessageStatus(""Blablablablablabla.."");
        
    }",,
334756290742190081,._corey,11/09/2018 7:35 PM,this will send you a message when the action is executed,,
107560637399306240,cooltrain,11/09/2018 7:35 PM,I don't think its suppose to be blank?,,
334756290742190081,._corey,11/09/2018 7:35 PM,it can be blank,,
456226577798135808,Deleted User,11/09/2018 7:35 PM,anyone else having issues with admintools from Da0ne mod ? commands arent working i updated the admintool.c,,
107560637399306240,cooltrain,11/09/2018 7:35 PM,I mean the hastebin is empty,,
334756290742190081,._corey,11/09/2018 7:35 PM,"you will understand, just setup the one i previously sent you",,
334756290742190081,._corey,11/09/2018 7:36 PM,aaa,,
334756290742190081,._corey,11/09/2018 7:36 PM,i thought the code i sent,,
334756290742190081,._corey,11/09/2018 7:36 PM,wtfxD,,
334756290742190081,._corey,11/09/2018 7:36 PM,lol it is blank wtf,,
107560637399306240,cooltrain,11/09/2018 7:36 PM,there you go ^^,,
334756290742190081,._corey,11/09/2018 7:36 PM,wtf hastebin died again,,
107560637399306240,cooltrain,11/09/2018 7:36 PM,just use pastebin,,
456226577798135808,Deleted User,11/09/2018 7:36 PM,@Deleted User,,
334756290742190081,._corey,11/09/2018 7:36 PM,yeah i'll put it there,,
456226577798135808,Deleted User,11/09/2018 7:37 PM,"add , `` m_AdminList.Insert(""ID here"");``´",,
456226577798135808,Deleted User,11/09/2018 7:37 PM,That.,,
456226577798135808,Deleted User,11/09/2018 7:37 PM,Also guys does the serverdz.cfg motd works? or its broken?,,
334756290742190081,._corey,11/09/2018 7:37 PM,@Cooltrain https://pastebin.com/DA4SZgPA,,
456226577798135808,Deleted User,11/09/2018 7:38 PM,@Deleted User what??,,
334756290742190081,._corey,11/09/2018 7:39 PM,this script has to be in 4_World as well @Cooltrain,,
334756290742190081,._corey,11/09/2018 7:39 PM,then inside ActionConstructor's function where its adding the actions,,
334756290742190081,._corey,11/09/2018 7:39 PM,actions.Insert(new Your_Action_name);,,
334756290742190081,._corey,11/09/2018 7:39 PM,"use the classname there, not the constant",,
334756290742190081,._corey,11/09/2018 7:40 PM,"if you did everything right, you should see the action when you walk up to the specific item",,
239201186933112833,da0ne_,11/09/2018 7:40 PM,"its not broken @Corey , i updated it. it can read admins from txt",,
456226577798135808,Deleted User,11/09/2018 7:40 PM,its not for me,,
334756290742190081,._corey,11/09/2018 7:40 PM,as others said yesterday filehandle is broken hm,,
334756290742190081,._corey,11/09/2018 7:40 PM,i know fileserializer can read but cant write,,
334756290742190081,._corey,11/09/2018 7:40 PM,really hope they fix it,,
239201186933112833,da0ne_,11/09/2018 7:40 PM,"m8, im using it right now",,
239201186933112833,da0ne_,11/09/2018 7:41 PM,"filehandle READS, but does not WRITE",,
239201186933112833,da0ne_,11/09/2018 7:41 PM,update your server,,
456226577798135808,Deleted User,11/09/2018 7:41 PM,i did update =/,,
107560637399306240,cooltrain,11/09/2018 7:42 PM,how are you doing the action constructor where you add the action? are you doing a modded class and then using super?,,
334756290742190081,._corey,11/09/2018 7:42 PM,i dont use super,,
334756290742190081,._corey,11/09/2018 7:43 PM,i just copied the whole function,,
334756290742190081,._corey,11/09/2018 7:43 PM,and added modded before,,
334756290742190081,._corey,11/09/2018 7:43 PM,but what does super. does tho?,,
107560637399306240,cooltrain,11/09/2018 7:43 PM,oh,,
295660175237447691,sentepu,11/09/2018 7:44 PM,calls parent,,
456226577798135808,Deleted User,11/09/2018 7:44 PM,anyone else maybe know why the mods not working? =/ just in game commands the mod is installed and working as everything else for it works,,
167370568893464576,0x346e3730,11/09/2018 7:45 PM,super is calling parent's constructor,,
295660175237447691,sentepu,11/09/2018 7:45 PM,parent anything,,
334756290742190081,._corey,11/09/2018 7:45 PM,oh thats good to know,,
334756290742190081,._corey,11/09/2018 7:45 PM,so if i use super it will init and calls the data from the function im overriding?,,
167370568893464576,0x346e3730,11/09/2018 7:45 PM,"yeah, super() is parent's constructor, super.method() / super.publicVariable is anything",,👍 (1)
167370568893464576,0x346e3730,11/09/2018 7:46 PM,"Actually I don't know with EnfScript, I saw some people overriding and doing super() but it's weird if it calls overridden function",,
334756290742190081,._corey,11/09/2018 7:47 PM,i never really understood what the super is for,,
334756290742190081,._corey,11/09/2018 7:47 PM,i just randomly used it sometime and sometime do not,,
334756290742190081,._corey,11/09/2018 7:47 PM,but i never had any problems because using / not using it,,
456226577798135808,Deleted User,11/09/2018 7:51 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510526820802887690/unknown.png,
456226577798135808,Deleted User,11/09/2018 7:51 PM,No peaches xD,,
334756290742190081,._corey,11/09/2018 7:51 PM,did anyone manage to intercept  chat messages?,,
334756290742190081,._corey,11/09/2018 7:52 PM,i was trying few weeks ago,,
334756290742190081,._corey,11/09/2018 7:52 PM,but didn't make progress,,
334756290742190081,._corey,11/09/2018 7:52 PM,"i could intercept it on client side, but message was still sent on server",,
295660175237447691,sentepu,11/09/2018 7:52 PM,need to be logged for server,,
456226577798135808,Deleted User,11/09/2018 7:52 PM,is anyone here using daone mod,,
295660175237447691,sentepu,11/09/2018 7:53 PM,i use admintool and it works,,
456226577798135808,Deleted User,11/09/2018 7:53 PM,what did u have to do to update it,,
456226577798135808,Deleted User,11/09/2018 7:53 PM,this morning with dayz updates,,
456226577798135808,Deleted User,11/09/2018 7:53 PM,cus i updated admintool.c,,
456226577798135808,Deleted User,11/09/2018 7:53 PM,but still not working,,
334756290742190081,._corey,11/09/2018 7:53 PM,@Sen logged for server what do you mean?,,
295660175237447691,sentepu,11/09/2018 7:54 PM,"check above, add admins with `Insert()`",,
456226577798135808,Deleted User,11/09/2018 7:54 PM,could you example it?,,
295660175237447691,sentepu,11/09/2018 7:54 PM,"logged as admin with #login, corey",,
334756290742190081,._corey,11/09/2018 7:54 PM,thats not what i meant Sen,,
456226577798135808,Deleted User,11/09/2018 7:54 PM,not with ur # but just an example,,
334756290742190081,._corey,11/09/2018 7:54 PM,i wanted to add custom chat messages,,
334756290742190081,._corey,11/09/2018 7:54 PM,i could break the message on client,,
456226577798135808,Deleted User,11/09/2018 7:54 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510527643100250143/unknown.png,
334756290742190081,._corey,11/09/2018 7:54 PM,for example /spiderman in chat,,
334756290742190081,._corey,11/09/2018 7:54 PM,"i could intercept it on client, but still sent it to the server",,
334756290742190081,._corey,11/09/2018 7:54 PM,and everyone else saw it except me,,
334756290742190081,._corey,11/09/2018 7:55 PM,so halfway done,,
334756290742190081,._corey,11/09/2018 7:55 PM,but have no idea where the server is handling messages,,
295660175237447691,sentepu,11/09/2018 7:55 PM,"hum dont understand, check daone admintool think its what you need (overriding OnEvent from missionServer)",,
456226577798135808,Deleted User,11/09/2018 7:56 PM,thats from daone admintool,,
456226577798135808,Deleted User,11/09/2018 7:56 PM,im so confused xD,,
295660175237447691,sentepu,11/09/2018 7:56 PM,https://discordapp.com/channels/452035973786632194/492295576470290433/510523227433467915,,
456226577798135808,Deleted User,11/09/2018 7:56 PM,i put my number where line_content is?,,
334756290742190081,._corey,11/09/2018 7:57 PM,yes,,
334756290742190081,._corey,11/09/2018 7:57 PM,"between "" """,,
334756290742190081,._corey,11/09/2018 7:57 PM,"""716617272713727271""",,
456226577798135808,Deleted User,11/09/2018 7:58 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510528646327566346/unknown.png,
456226577798135808,Deleted User,11/09/2018 7:58 PM,@Sen look right?,,
334756290742190081,._corey,11/09/2018 7:58 PM,no,,
334756290742190081,._corey,11/09/2018 7:58 PM,"put it inside "" """,,
334756290742190081,._corey,11/09/2018 7:59 PM,it has to be a string,,
241370201222938626,kegan.eth,11/09/2018 8:00 PM,if anyone can figure out how to get the mission file running code on clients,,
241370201222938626,kegan.eth,11/09/2018 8:00 PM,"```
bool hasMod = false;
int numChildren = GetGame().ConfigGetChildrenCount(""CfgMods""); //get all mod entries
for(int i = 0; i < numChildren;i++)
{
    string modName;
    if(ConfigGetChildName(""CfgMods"",i,modName))
    {
        if(modName == ""WeaponPack"")
        {
            hasMod  = true;
            break;
        }
    }
}
if(!hasMod)
{
    GetGame().DisconnectSessionForce();
}
```",,
241370201222938626,kegan.eth,11/09/2018 8:00 PM,there is a way to force clients to load a mod without using -equalModRequired,,
456226577798135808,Deleted User,11/09/2018 8:00 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510529233244651521/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:00 PM,would that work,,
241370201222938626,kegan.eth,11/09/2018 8:01 PM,How are you getting the steamid64 of a client?,,
334756290742190081,._corey,11/09/2018 8:01 PM,yeah but dont put that there,,
241370201222938626,kegan.eth,11/09/2018 8:01 PM,isn't it all hashed?,,
334756290742190081,._corey,11/09/2018 8:01 PM,no its not,,
241370201222938626,kegan.eth,11/09/2018 8:01 PM,What code are u using,,
456226577798135808,Deleted User,11/09/2018 8:01 PM,ok so where do i stick that xD,,
334756290742190081,._corey,11/09/2018 8:01 PM,GetPlainId returns it,,
456226577798135808,Deleted User,11/09/2018 8:01 PM,its Da0ne mod,,
334756290742190081,._corey,11/09/2018 8:01 PM,but you can see it in serve console as well,,
241370201222938626,kegan.eth,11/09/2018 8:01 PM,*GetPlainId * thanks fam,,
334756290742190081,._corey,11/09/2018 8:01 PM,"@Deleted User  i have no idea, what is the first function?",,
334756290742190081,._corey,11/09/2018 8:02 PM,@Kegan  you need the players identity,,
456226577798135808,Deleted User,11/09/2018 8:02 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510529550917304330/unknown.png,
334756290742190081,._corey,11/09/2018 8:02 PM,playerbase.GetIdentity().GetPlainId(),,
456226577798135808,Deleted User,11/09/2018 8:02 PM,"He said all i needed to do was update the file, i updated the file and it should read from Admins.txt",,
241370201222938626,kegan.eth,11/09/2018 8:02 PM,"I figured, thanks",,
456226577798135808,Deleted User,11/09/2018 8:02 PM,but isnt i dont think cus no commands are working,,
334756290742190081,._corey,11/09/2018 8:02 PM,update wont help you,,
334756290742190081,._corey,11/09/2018 8:02 PM,if someone knows the daone or what tool,,
456226577798135808,Deleted User,11/09/2018 8:03 PM,yeah its his admintool,,
334756290742190081,._corey,11/09/2018 8:03 PM,can someone tell him to put the insert line inside the constructor?,,
334756290742190081,._corey,11/09/2018 8:03 PM,i dont know the name of it,,
456226577798135808,Deleted User,11/09/2018 8:03 PM,other people got it working idk how,,
334756290742190081,._corey,11/09/2018 8:03 PM,put that line inside the first function,,
295660175237447691,sentepu,11/09/2018 8:03 PM,reading file dont work for too derp,,
295660175237447691,sentepu,11/09/2018 8:04 PM,i use insert method atm,,
295660175237447691,sentepu,11/09/2018 8:04 PM,<https://github.com/Da0ne/DZMods/commit/872c817cb5d6ab8843d93a1804b7061123665854>,,
334756290742190081,._corey,11/09/2018 8:04 PM,yeah i'm telling him to do that,,
334756290742190081,._corey,11/09/2018 8:04 PM,but have no idea what functions are in the tool,,
334756290742190081,._corey,11/09/2018 8:04 PM,and i guess he does not know which one is the constructor,,
456226577798135808,Deleted User,11/09/2018 8:04 PM,I removed those lines because he said the mod was reading from admins.txt again,,
456226577798135808,Deleted User,11/09/2018 8:04 PM,so its not reading and i should put that back in,,
334756290742190081,._corey,11/09/2018 8:04 PM,but its not,,
456226577798135808,Deleted User,11/09/2018 8:04 PM,got it xD,,
295660175237447691,sentepu,11/09/2018 8:05 PM,if does not,,
334756290742190081,._corey,11/09/2018 8:05 PM,yes,,
295660175237447691,sentepu,11/09/2018 8:05 PM,revert,,
456226577798135808,Deleted User,11/09/2018 8:05 PM,kk,,
456226577798135808,Deleted User,11/09/2018 8:05 PM,will try,,
334756290742190081,._corey,11/09/2018 8:05 PM,but dont put that line inside the for cycle @Deleted User,,
334756290742190081,._corey,11/09/2018 8:05 PM,put it in the first function of the class,,
456226577798135808,Deleted User,11/09/2018 8:05 PM,yea put in void init,,
334756290742190081,._corey,11/09/2018 8:05 PM,otherwise it wont run,,
334756290742190081,._corey,11/09/2018 8:05 PM,yeah,,
456226577798135808,Deleted User,11/09/2018 8:05 PM,got itttttt i think,,
456226577798135808,Deleted User,11/09/2018 8:05 PM,sec,,
456226577798135808,Deleted User,11/09/2018 8:08 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510531186016387072/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:08 PM,still didnt work,,
334756290742190081,._corey,11/09/2018 8:10 PM,null should not be a string i guess,,
295660175237447691,sentepu,11/09/2018 8:10 PM,Comment the other code,,
334756290742190081,._corey,11/09/2018 8:10 PM,ah nvm thats the name,,
456226577798135808,Deleted User,11/09/2018 8:10 PM,??,,
295660175237447691,sentepu,11/09/2018 8:11 PM,Remove the code loading from file,,
456226577798135808,Deleted User,11/09/2018 8:11 PM,which line is that =/,,
456226577798135808,Deleted User,11/09/2018 8:11 PM,34?,,
456226577798135808,Deleted User,11/09/2018 8:12 PM,should i just remove the whole add admins from text,,
295660175237447691,sentepu,11/09/2018 8:13 PM,"Few weeks after, still cant test 🤦",,
456226577798135808,Deleted User,11/09/2018 8:15 PM,just removed the whole thing for a sec,,👏 (1)
295660175237447691,sentepu,11/09/2018 8:16 PM,Im proud of you,,
456226577798135808,Deleted User,11/09/2018 8:16 PM,Still not fucking working,,
456226577798135808,Deleted User,11/09/2018 8:16 PM,i dont understand,,
456226577798135808,Deleted User,11/09/2018 8:16 PM,system logs me in as admin,,
456226577798135808,Deleted User,11/09/2018 8:16 PM,But the commands just wont work,,
295660175237447691,sentepu,11/09/2018 8:16 PM,Dam you baited me again,,
295660175237447691,sentepu,11/09/2018 8:16 PM,Ill try in a sec to be sure,,
456226577798135808,Deleted User,11/09/2018 8:17 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510533287895236631/unknown.png,
295660175237447691,sentepu,11/09/2018 8:17 PM,And screen it,,
456226577798135808,Deleted User,11/09/2018 8:17 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510533338881064980/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:17 PM,ok,,
456226577798135808,Deleted User,11/09/2018 8:17 PM,tyty that would be great =/ i dont understand whats wrong xD,,
456226577798135808,Deleted User,11/09/2018 8:19 PM,https://github.com/Da0ne/DZMods/blob/master/mpmissions/DayZSurvival.chernarusplus/ScriptedMods/Modules/AdminTool/AdminTool.c,,
456226577798135808,Deleted User,11/09/2018 8:19 PM,"I used this page, and copied / pasted it over the current admintool.c",,
456226577798135808,Deleted User,11/09/2018 8:19 PM,its the only updated file on the mod page besides the readme.txt,,
456226577798135808,Deleted User,11/09/2018 8:19 PM,Not sure why admintool breaking,,
295660175237447691,sentepu,11/09/2018 8:27 PM,@DaOne(Mark) <https://github.com/Da0ne/DZMods/blob/master/mpmissions/DayZSurvival.chernarusplus/ScriptedMods/Modules/AdminTool/AdminTool.c#L510> minor fail here,,
456226577798135808,Deleted User,11/09/2018 8:27 PM,?,,
295660175237447691,sentepu,11/09/2018 8:28 PM,dont worry about it admin tool still work with it,,
456226577798135808,Deleted User,11/09/2018 8:28 PM,but it doesnt let me use commandsssssssss,,
456226577798135808,Deleted User,11/09/2018 8:28 PM,idk why,,
295660175237447691,sentepu,11/09/2018 8:29 PM,admintool does work,https://cdn.discordapp.com/attachments/492295576470290433/510536452753457158/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:29 PM,you can login and use commands in game?..,,☝ (2)
456226577798135808,Deleted User,11/09/2018 8:32 PM,?,,
456226577798135808,Deleted User,11/09/2018 8:35 PM,,https://cdn.discordapp.com/attachments/492295576470290433/510538037944516609/unknown.png,
456226577798135808,Deleted User,11/09/2018 8:35 PM,so this should work?........................,,
